"Kód štátu";"Názov štátu";"Kód oblasti";"Kód kraja";"Názov oblasti";"Názov kraja";"Pohlavie";"Ekonomické vekové skupiny";"Súčasná ekonomická aktivita";"abs."
SK0;Slovenská republika;SK02;SK022;Západné Slovensko;Trenčiansky kraj;muž;produktívny vek (15-64 rokov);príjemca kapitálových príjmov;357
SK0;Slovenská republika;SK02;SK022;Západné Slovensko;Trenčiansky kraj;muž;produktívny vek (15-64 rokov);iná;637
SK0;Slovenská republika;SK02;SK022;Západné Slovensko;Trenčiansky kraj;muž;produktívny vek (15-64 rokov);žiak základnej školy;1373
SK0;Slovenská republika;SK02;SK022;Západné Slovensko;Trenčiansky kraj;muž;poproduktívny vek (65 a viac rokov);pracujúci dôchodca;7334
SK0;Slovenská republika;SK02;SK022;Západné Slovensko;Trenčiansky kraj;muž;poproduktívny vek (65 a viac rokov);dôchodca;37452
SK0;Slovenská republika;SK02;SK022;Západné Slovensko;Trenčiansky kraj;muž;poproduktívny vek (65 a viac rokov);príjemca kapitálových príjmov;3
SK0;Slovenská republika;SK02;SK022;Západné Slovensko;Trenčiansky kraj;muž;poproduktívny vek (65 a viac rokov);iná;1
SK0;Slovenská republika;SK02;SK022;Západné Slovensko;Trenčiansky kraj;žena;predproduktívny vek (0-14 rokov);nezistené;4
SK0;Slovenská republika;SK02;SK022;Západné Slovensko;Trenčiansky kraj;žena;predproduktívny vek (0-14 rokov);žiak strednej školy;12
SK0;Slovenská republika;SK02;SK022;Západné Slovensko;Trenčiansky kraj;žena;predproduktívny vek (0-14 rokov);žiak základnej školy;22452
SK0;Slovenská republika;SK02;SK022;Západné Slovensko;Trenčiansky kraj;žena;predproduktívny vek (0-14 rokov);dieťa do začatia povinnej školskej dochádzky;17315
SK0;Slovenská republika;SK02;SK022;Západné Slovensko;Trenčiansky kraj;žena;produktívny vek (15-64 rokov);nezistené;3418
SK0;Slovenská republika;SK02;SK022;Západné Slovensko;Trenčiansky kraj;žena;produktívny vek (15-64 rokov);pracujúci (okrem dôchodcov);109375
SK0;Slovenská republika;SK02;SK022;Západné Slovensko;Trenčiansky kraj;žena;produktívny vek (15-64 rokov);pracujúci dôchodca;11862
SK0;Slovenská republika;SK02;SK022;Západné Slovensko;Trenčiansky kraj;žena;produktívny vek (15-64 rokov);osoba na materskej dovolenke;1951
SK0;Slovenská republika;SK02;SK022;Západné Slovensko;Trenčiansky kraj;žena;produktívny vek (15-64 rokov);osoba na rodičovskej dovolenke;4553
SK0;Slovenská republika;SK02;SK022;Západné Slovensko;Trenčiansky kraj;žena;produktívny vek (15-64 rokov);nezamestnaný;9334
SK0;Slovenská republika;SK02;SK022;Západné Slovensko;Trenčiansky kraj;žena;produktívny vek (15-64 rokov);žiak strednej školy;9125
SK0;Slovenská republika;SK02;SK022;Západné Slovensko;Trenčiansky kraj;žena;produktívny vek (15-64 rokov);študent vysokej školy;5603
SK0;Slovenská republika;SK02;SK022;Západné Slovensko;Trenčiansky kraj;žena;produktívny vek (15-64 rokov);osoba v domácnosti;17673
SK0;Slovenská republika;SK02;SK022;Západné Slovensko;Trenčiansky kraj;žena;produktívny vek (15-64 rokov);dôchodca;15635
SK0;Slovenská republika;SK02;SK022;Západné Slovensko;Trenčiansky kraj;žena;produktívny vek (15-64 rokov);príjemca kapitálových príjmov;280
SK0;Slovenská republika;SK02;SK022;Západné Slovensko;Trenčiansky kraj;žena;produktívny vek (15-64 rokov);iná;57
SK0;Slovenská republika;SK02;SK022;Západné Slovensko;Trenčiansky kraj;žena;produktívny vek (15-64 rokov);žiak základnej školy;992
SK0;Slovenská republika;SK02;SK022;Západné Slovensko;Trenčiansky kraj;žena;poproduktívny vek (65 a viac rokov);pracujúci dôchodca;6336
SK0;Slovenská republika;SK02;SK022;Západné Slovensko;Trenčiansky kraj;žena;poproduktívny vek (65 a viac rokov);dôchodca;57823
SK0;Slovenská republika;SK02;SK022;Západné Slovensko;Trenčiansky kraj;žena;poproduktívny vek (65 a viac rokov);príjemca kapitálových príjmov;3
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;muž;predproduktívny vek (0-14 rokov);nezistené;1
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;muž;predproduktívny vek (0-14 rokov);žiak strednej školy;8
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;muž;predproduktívny vek (0-14 rokov);žiak základnej školy;27084
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;muž;predproduktívny vek (0-14 rokov);dieťa do začatia povinnej školskej dochádzky;20976
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;muž;produktívny vek (15-64 rokov);nezistené;8420
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;muž;produktívny vek (15-64 rokov);pracujúci (okrem dôchodcov);156312
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;muž;produktívny vek (15-64 rokov);pracujúci dôchodca;11654
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;muž;produktívny vek (15-64 rokov);osoba na materskej dovolenke;193
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;muž;produktívny vek (15-64 rokov);osoba na rodičovskej dovolenke;267
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;muž;produktívny vek (15-64 rokov);nezamestnaný;9423
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;muž;produktívny vek (15-64 rokov);žiak strednej školy;10415
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;muž;produktívny vek (15-64 rokov);študent vysokej školy;5032
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;muž;produktívny vek (15-64 rokov);osoba v domácnosti;12147
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;muž;produktívny vek (15-64 rokov);dôchodca;15707
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;muž;produktívny vek (15-64 rokov);príjemca kapitálových príjmov;498
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;muž;produktívny vek (15-64 rokov);iná;892
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;muž;produktívny vek (15-64 rokov);žiak základnej školy;1784
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;muž;poproduktívny vek (65 a viac rokov);pracujúci dôchodca;7760
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;muž;poproduktívny vek (65 a viac rokov);dôchodca;42019
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;muž;poproduktívny vek (65 a viac rokov);príjemca kapitálových príjmov;5
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;muž;poproduktívny vek (65 a viac rokov);iná;3
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;žena;predproduktívny vek (0-14 rokov);nezistené;12
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;žena;predproduktívny vek (0-14 rokov);žiak strednej školy;19
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;žena;predproduktívny vek (0-14 rokov);žiak základnej školy;25736
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;žena;predproduktívny vek (0-14 rokov);dieťa do začatia povinnej školskej dochádzky;19620
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;žena;produktívny vek (15-64 rokov);nezistené;5748
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;žena;produktívny vek (15-64 rokov);pracujúci (okrem dôchodcov);125177
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;žena;produktívny vek (15-64 rokov);pracujúci dôchodca;11128
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;žena;produktívny vek (15-64 rokov);osoba na materskej dovolenke;1799
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;žena;produktívny vek (15-64 rokov);osoba na rodičovskej dovolenke;5025
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;žena;produktívny vek (15-64 rokov);nezamestnaný;12149
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;žena;produktívny vek (15-64 rokov);žiak strednej školy;10172
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;žena;produktívny vek (15-64 rokov);študent vysokej školy;6811
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;žena;produktívny vek (15-64 rokov);osoba v domácnosti;25900
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;žena;produktívny vek (15-64 rokov);dôchodca;19340
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;žena;produktívny vek (15-64 rokov);príjemca kapitálových príjmov;701
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;žena;produktívny vek (15-64 rokov);iná;109
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;žena;produktívny vek (15-64 rokov);žiak základnej školy;1363
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;žena;poproduktívny vek (65 a viac rokov);pracujúci dôchodca;6346
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;žena;poproduktívny vek (65 a viac rokov);dôchodca;70135
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;žena;poproduktívny vek (65 a viac rokov);príjemca kapitálových príjmov;9
SK0;Slovenská republika;SK02;SK023;Západné Slovensko;Nitriansky kraj;žena;poproduktívny vek (65 a viac rokov);iná;1
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;muž;predproduktívny vek (0-14 rokov);nezistené;2
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;muž;predproduktívny vek (0-14 rokov);žiak strednej školy;8
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;muž;predproduktívny vek (0-14 rokov);žiak základnej školy;31331
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;muž;predproduktívny vek (0-14 rokov);dieťa do začatia povinnej školskej dochádzky;25011
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;muž;produktívny vek (15-64 rokov);nezistené;5722
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;muž;produktívny vek (15-64 rokov);pracujúci (okrem dôchodcov);161150
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;muž;produktívny vek (15-64 rokov);pracujúci dôchodca;13226
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;muž;produktívny vek (15-64 rokov);osoba na materskej dovolenke;446
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;muž;produktívny vek (15-64 rokov);osoba na rodičovskej dovolenke;562
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;muž;produktívny vek (15-64 rokov);nezamestnaný;12274
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;muž;produktívny vek (15-64 rokov);žiak strednej školy;13146
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;muž;produktívny vek (15-64 rokov);študent vysokej školy;5705
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;muž;produktívny vek (15-64 rokov);osoba v domácnosti;9141
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;muž;produktívny vek (15-64 rokov);dôchodca;15034
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;muž;produktívny vek (15-64 rokov);príjemca kapitálových príjmov;454
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;muž;produktívny vek (15-64 rokov);iná;637
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;muž;produktívny vek (15-64 rokov);žiak základnej školy;1759
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;muž;poproduktívny vek (65 a viac rokov);pracujúci dôchodca;8232
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;muž;poproduktívny vek (65 a viac rokov);dôchodca;36877
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;muž;poproduktívny vek (65 a viac rokov);príjemca kapitálových príjmov;9
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;muž;poproduktívny vek (65 a viac rokov);iná;1
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;žena;predproduktívny vek (0-14 rokov);nezistené;12
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;žena;predproduktívny vek (0-14 rokov);žiak strednej školy;33
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;žena;predproduktívny vek (0-14 rokov);žiak základnej školy;29903
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;žena;predproduktívny vek (0-14 rokov);dieťa do začatia povinnej školskej dochádzky;23523
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;žena;produktívny vek (15-64 rokov);nezistené;3932
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;žena;produktívny vek (15-64 rokov);pracujúci (okrem dôchodcov);125797
SK0;Slovenská republika;SK03;SK031;Stredné Slovensko;Žilinský kraj;žena;produktívny vek (15-64 rokov);pracujúci dôchodca;13131
